batch_id,product_id,date,thickness,tensile_strength
BATCH-1,DYN-PROD-1,2025-04-17,9.944631002446704,49.93504269855029
BATCH-1,DYN-PROD-1,2025-04-18,9.96809943126631,49.681010444283544
BATCH-1,DYN-PROD-1,2025-04-19,9.893566790444407,50.04317899290828
BATCH-1,DYN-PROD-1,2025-04-20,9.922643640868168,49.736232228454945
BATCH-1,DYN-PROD-1,2025-04-21,9.904404823440059,49.8058851457961
BATCH-1,DYN-PROD-1,2025-04-22,9.912001232652004,49.62830169486247
BATCH-1,DYN-PROD-1,2025-04-23,9.926076596704334,49.87702093006079
BATCH-1,DYN-PROD-1,2025-04-24,9.840693532082947,49.26544820461024
BATCH-1,DYN-PROD-1,2025-04-25,9.824706428615386,49.59903269077832
BATCH-1,DYN-PROD-1,2025-04-26,9.803806097053792,49.12667525793831
BATCH-1,DYN-PROD-1,2025-04-27,9.820821270505245,49.078327087566294
BATCH-1,DYN-PROD-1,2025-04-28,9.783367135572764,49.16963881083301
BATCH-1,DYN-PROD-1,2025-04-29,9.789641319107798,48.94576407661108
BATCH-1,DYN-PROD-1,2025-04-30,9.735743174727771,48.38656764353972
BATCH-1,DYN-PROD-1,2025-05-01,9.809567458060993,48.59062890186957
BATCH-1,DYN-PROD-1,2025-05-02,9.660097804193708,48.420233690400394
BATCH-1,DYN-PROD-1,2025-05-03,9.6657155418272,48.514131851564294
BATCH-1,DYN-PROD-1,2025-05-04,9.674464839374036,48.31431062093323
BATCH-1,DYN-PROD-1,2025-05-05,9.69806803436352,48.399238257865875
BATCH-1,DYN-PROD-1,2025-05-06,9.677376604125435,48.36042736001563
BATCH-1,DYN-PROD-1,2025-05-07,9.686824656127117,48.07832485450376
BATCH-1,DYN-PROD-1,2025-05-08,9.604242961951853,47.99147977882362
BATCH-1,DYN-PROD-1,2025-05-09,9.556525666424857,47.62295372241446
BATCH-1,DYN-PROD-1,2025-05-10,9.49858203287839,47.49588629339429
BATCH-1,DYN-PROD-1,2025-05-11,9.578803408711012,47.84546588602546
BATCH-1,DYN-PROD-1,2025-05-12,9.513720469074016,47.384958950572745
BATCH-1,DYN-PROD-1,2025-05-13,9.499362723948146,47.84776752723105
BATCH-1,DYN-PROD-1,2025-05-14,9.47408448353303,47.556494000619814
